economy,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,BGD,BGD,BGD,BGD,BGD,BGD,BGD,BGD,BMU,BMU,BMU,BMU,BMU,BMU,BMU,BMU,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,FRA,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,IND,IND,IND,IND,IND,IND,IND,IND,JAM,JAM,JAM,JAM,JAM,JAM,JAM,JAM,JPN,JPN,JPN,JPN,JPN,JPN,JPN,JPN,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK
series,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL,EG.ELC.NGAS.ZS,EG.ELC.RNWX.KH,EN.ATM.CO2E.PC,EN.ATM.GHGT.KT.CE,NE.IMP.GNFS.ZS,NY.GDP.MKTP.CD,SL.UEM.1524.FE.ZS,SP.POP.TOTL
YR1961,0.0,303000000.0,,,14.9985775248933,19683055213.3498,,10483000.0,,,,,11.6999989681888,4817580183.60155,,49362834.0,,,,,,89249986.6972895,,45500.0,,,,,6.47318002375161,17275940449.3837,,74311338.0,6.71223273746933,0.0,,,12.2639094042344,67461644222.0352,,47240526.0,0.0,0.0,,,,77741965703.3544,,52800000.0,,,,,5.95757640480206,39232435784.0946,,459642166.0,,,,,34.9979506547611,748028839.423211,,1651067.0,0.0757002271006813,0.0,,,,53508617739.3778,,94055000.0,,,,,14.0162137357875,4118647627.04746,,46065229.0
YR1962,0.0122204570450935,295000000.0,,,12.6089156220136,19922723709.262,,10742000.0,,,,,10.8080969923682,5081413339.78635,,50752150.0,,,,,,94149985.9669446,,46600.0,,,,,5.37637142513745,19231747851.5332,,76514329.0,6.90501870252656,0.0,,,11.9600745088391,75607529809.9288,,47904879.0,0.0,0.0,,,,81247564156.8246,,53250000.0,,,,,6.03181489594084,42161481858.7014,,469077191.0,,,,,34.9222350230415,777712445.751085,,1676500.0,0.213675213675214,0.0,,,,60723018683.7333,,94933000.0,,,,,14.3922046285018,4310163796.72407,,47198886.0
YR1963,0.0182575038340758,301000000.0,,,13.809598086622,21539926083.548,,10950000.0,,,,,11.6562779409751,5319458351.16235,,52202008.0,,,,,,96366652.3032171,,47700.0,,,,,9.00683897968623,23287712878.2002,,78772647.0,5.83459787556904,0.0,,,12.2315578267549,84759195105.8693,,48582624.0,0.0,0.0,,,,86561961812.3249,,53650000.0,,,,,5.90683445823862,48421923458.7413,,478825602.0,,,,,34.0386618233546,826690466.190676,,1703660.0,0.500093767581422,0.0,,,,69498131797.3333,,95900000.0,,,,,15.8126247052422,4630827383.45233,,48387293.0
YR1964,0.0230066390586998,289000000.0,,,13.7398833051007,23801097547.3177,,11167000.0,,,,,14.1218553939094,5386054619.34987,,53741721.0,,,,,,107566650.633857,,48900.0,,,,,5.7448086952101,20963733694.9749,,81064572.0,4.31836825634741,0.0,,,12.9107483570066,94007851047.3678,,49230585.0,0.0,0.0,,,,94407558351.1616,,54000000.0,,,,,5.68499774747481,56480289940.8261,,488848139.0,,,,,38.9776991433014,897931401.371973,,1730739.0,0.390254780621063,0.0,,,,81749006381.5111,,96903000.0,,,,,15.4038570160575,5204955900.88198,,49627623.0
YR1965,0.0209198768715818,296000000.0,,,15.2403535244665,25977153096.6514,,11388000.0,,,,,13.3665973042485,5906636557.00092,,55385114.0,,,,,,114339048.965166,,50100.0,,,,,5.38887067351762,22465522884.0988,,83373533.0,3.17005597542359,0.0,,,12.3851770432598,101537248148.427,,49818019.0,0.0,0.0,,,,101824755078.991,,54348050.0,,,,,5.21156158872582,59554854574.7942,,499123328.0,,,,,36.8663594470046,972140557.188856,,1756508.0,0.377535589508265,0.0,,,,90950278257.7778,,97952000.0,,,,,16.9860102709403,5929231415.37169,,50917975.0
YR1966,0.022237046920169,284000000.0,,,15.1035472626615,27309889125.322,,11651000.0,,,,,12.6518221475519,6439687598.32325,,57157651.0,,,,,,134173373.785653,,51000.0,,,,,5.73309020008774,28283323733.1114,,85696502.0,3.60066057231552,390000000.0,,,12.989882404076,110045852177.928,,50330268.0,0.0,0.0,,,,108572752102.045,,54648500.0,,,,,6.67168685172654,45865462033.91,,509631509.0,,,,,35.869287720194,1096738065.2387,,1780522.0,0.633930649290202,0.0,,,,105628070343.111,,98851000.0,,,,,12.2871591345538,6561108777.82444,,52260183.0
YR1967,0.0205534003031627,290000000.0,,,13.8684520306062,30444618658.3044,,11799000.0,,,,,12.5957179860198,7253575399.3215,,59034250.0,,,,,,155102984.627334,,52000.0,,,,,5.67719217542334,31086389194.961,,88035815.0,3.62147733689236,605000000.0,,,13.1174269920152,118972977486.207,,50775788.0,0.00722724381829745,0.0,,,,113116888210.787,,54943600.0,,,,,5.94661767283014,50134942203.4467,,520400577.0,,,,,36.8053885013231,1148025407.34604,,1803324.0,0.580923076923077,0.0,,,,123781880217.6,,99879000.0,,,,,13.5739605018849,7464510709.7858,,53655783.0
YR1968,0.0167616493462957,282000000.0,,,14.4593160579194,32716989584.4999,,12009000.0,,,,,11.606331446801,7483685473.51275,,60918452.0,,,,,,150000000.0,,53000.0,,,,,6.59975191810417,33930457425.2613,,90387079.0,4.38690418248483,926000000.0,,,13.3892284225505,129785441507.456,,51175507.0,0.0480646132146242,0.0,,,,107759910067.889,,55211700.0,,,,,4.94297346976769,53085455870.8227,,531513834.0,,,,,42.0726306465899,1083883355.33421,,1825873.0,0.546056260341975,0.0,,,,146601072685.511,,101011000.0,,,,,11.5991226237727,8041999160.0168,,55102690.0
YR1969,0.019733812791896,281000000.0,,,13.3101321854871,36686079068.2047,,12263000.0,,,,,11.6653287574603,8471006100.95399,,62679765.0,,,,,,164900000.0,,54000.0,,,,,6.6043593076252,37171640818.5863,,92746607.0,4.75705557171952,1067000000.0,,,14.6957264653009,141903068680.309,,51561833.0,0.142916591355228,0.0,,,,116464702803.218,,55441750.0,,,,,4.0309338230008,58447995016.8493,,543084333.0,,,,,43.4572378362043,1191287651.50606,,1849658.0,0.549992052137975,0.0,,,,172204199480.889,,102219000.0,,,,,10.5589010616944,8683116337.67325,,56598148.0
YR1970,0.866730118871631,261000000.0,,,13.1969655919805,41337215813.6409,,12507000.0,,,,,12.5074840612315,8992721809.39332,,64232486.0,,,,,,186300000.0,,55000.0,,,,,7.44974776115019,42327664793.6934,,95113265.0,4.49728242361499,723000000.0,,,15.4377953507613,148456359985.827,,51957747.0,0.331432902981283,0.0,,,20.9482378652366,130671946244.3,,55663250.0,,,,,3.87894427592481,62422483054.5173,,555189797.0,,,,,37.4167125761757,1404776071.04284,,1875637.0,1.26832018038331,0.0,,,9.20592189457562,212609187919.444,,103403000.0,,,,,10.34952147599,10027509449.811,,58142062.0
YR1971,3.26892261287586,263000000.0,,,12.9126526164591,45222309329.1522,,12937000.0,39.9029126213592,0.0,,,10.7275845200351,8751842839.79658,,65531635.0,,,,,,211100000.0,,54600.0,0.0,618000000.0,,,8.1936964789171,48869830901.7878,,97482928.0,4.75331891767031,715000000.0,,,15.5272768774252,165966615366.402,,52371320.0,0.95520730696445,0.0,,,20.5109792967466,148113896325.14,,55896223.0,0.567907929621596,0.0,,,4.00240134139237,67350988020.9041,,567868021.0,0.0,103000000.0,,,40.938864628821,1539865513.92891,,1904281.0,1.436406372421,0.0,,,8.68908892795979,240151807460.241,,105697000.0,44.6645536185948,0.0,,,10.4802031856037,10665896682.0664,,59734479.0
YR1972,3.48128024755771,280000000.0,,,11.951252356585,52051401869.1589,,13177000.0,39.9029126213592,0.0,,,13.7325591531154,6288245866.66667,,66625706.0,,,,,,235400000.0,,54200.0,0.0,711000000.0,,,8.85983865755849,58434858374.8696,,99859388.0,5.43571591287434,824000000.0,,,15.8473227808061,203494148244.473,,52793151.0,2.50640301103259,0.0,,,20.7131395656391,169965034965.035,,56086065.0,0.672187872255942,0.0,,,3.70891033572639,71463193830.4064,,581087255.0,0.0,129000000.0,,,41.0673337502606,1875048859.93485,,1935089.0,1.29198966408269,0.0,,,7.99805850002055,318031297492.352,,107188000.0,44.6645536185948,0.0,,,8.64594955462477,9415016359.56604,,61381982.0
YR1973,4.27100961015975,338000000.0,,,10.9991772190002,63844971172.3254,,13380000.0,34.6866096866097,0.0,,,11.8552471769742,8086725729.3407,,67637541.0,,,,,,269500000.0,,53800.0,0.0,750000000.0,,,9.01131570710858,83592275862.9982,,102259497.0,5.52852477699608,801000000.0,,,16.8812501740996,264429876252.21,,53207744.0,0.972091899115698,0.0,,,24.7402435300405,192537971582.558,,56194527.0,0.491785262926534,0.0,,,4.72333282643708,85515269585.522,,594770136.0,0.0,205000000.0,,,41.1302982731554,1905917553.19149,,1966978.0,2.25618678648093,269000000.0,,,9.67583298991118,432082670450.719,,108707000.0,40.384385818312,0.0,,,14.2209447045576,6383429490.21091,,63099404.0
YR1974,5.21816588365444,429000000.0,,,13.1911087554245,88981577008.1061,,13723000.0,48.3537766300839,0.0,,,10.348545600697,12512460519.7088,,68742222.0,,,,,,312600000.0,,53400.0,0.0,785000000.0,,,13.2946502579637,109794519727.538,,104706193.0,5.69128752401698,779000000.0,,,21.7254868245712,285552373158.756,,53592235.0,3.84762226415371,0.0,,,31.6085039066487,206131369798.971,,56229974.0,0.606432092647174,0.0,,,6.02056925037022,99525899115.7756,,608802595.0,0.0,192000000.0,,,45.905891070767,2375096249.03751,,1998313.0,3.3581632295788,100000000.0,,,13.865798165836,479625998613.406,,110162000.0,40.6884377758164,0.0,,,17.2549998864952,8899191919.19192,,64905996.0
YR1975,4.00114163008467,489000000.0,,,14.7074091221572,97333060221.2208,,13893000.0,40.5654578979717,0.0,,,8.10054723852476,19448348073.4565,,70066310.0,,,,,,345000000.0,,53000.0,0.0,866000000.0,,,11.0163235419587,129203555238.827,,107216209.0,6.59708355370384,702000000.0,,,17.8585358408655,360832186018.051,,53931390.0,3.37900217881015,0.0,,,27.064252246646,241756637168.142,,56225800.0,0.597025347391942,0.0,,,6.64691605611397,98472796457.114,,623102900.0,0.0,201000000.0,,,45.6122152596606,2860411285.88714,,2028019.0,4.28620341290004,100000000.0,,,12.3293248927299,521541905673.251,,111573000.0,38.7083794386883,0.0,,,20.7010064488276,11230606060.6061,,66816875.0
YR1976,4.65362865221489,484000000.0,,,13.3574007220217,105101474851.885,,14033000.0,39.287733182589,0.0,,,17.6361931614715,10117113333.3333,,71652386.0,,,,,,386300000.0,,53200.0,0.0,864000000.0,,,9.40238491080544,153168949208.207,,109790943.0,5.15843522445193,596000000.0,,,20.2646985459187,372319038514.067,,54220033.0,2.63005895836588,0.0,,,29.0871355735805,232614555256.065,,56211968.0,0.508288448465199,0.0,,,6.11469021104386,102717164465.894,,637630085.0,0.0,272000000.0,,,37.8912638292265,2966010229.8977,,2055371.0,4.79849780667151,200000000.0,,,12.3294351619248,586161858999.671,,112775000.0,35.6782945736434,0.0,,,18.2979963793685,13168080808.0808,,68834324.0
YR1977,5.00200031520118,429000000.0,,,14.6255039694085,110387703601.744,,14192000.0,46.535677352637,0.0,,,12.3814462328921,9651149301.8746,,73463593.0,,,,,,447000000.0,,53400.0,0.0,1117000000.0,,,7.90998824970282,176344101401.941,,112425392.0,4.56212877167973,617000000.0,,,20.4024028134951,410279486493.715,,54467709.0,2.09313882085685,0.0,,,28.9211191120306,263066457352.172,,56193492.0,0.513504771146693,0.0,,,6.26492932389808,121487322474.298,,652408766.0,0.0,303000000.0,,,28.3823588796791,3249697393.02607,,2080824.0,6.83830432721097,300000000.0,,,11.0747877547208,721411786536.814,,113872000.0,42.7323710581962,0.0,,,17.8573336538718,15126060606.0606,,70958168.0
YR1978,6.38855864046437,405000000.0,,,14.5660075741717,118535980148.883,,14358000.0,43.3528616493916,0.0,,,15.4808518001798,13281767142.8571,,75450033.0,,,,,,475800000.0,,53600.0,0.0,1332000000.0,,,7.88490151920172,200278646123.581,,115121158.0,2.97640894116607,675000000.0,,,19.1956743112029,506707848837.209,,54691866.0,1.4630212733277,0.0,,,26.6523238355132,335883029721.956,,56196504.0,0.512126687793406,0.0,,,6.5881866082292,137300295308.038,,667499815.0,0.0,335000000.0,,,37.3307637038914,2644449232.29321,,2105903.0,9.70970217221373,600000000.0,,,9.06720827028436,1013612173518.84,,114913000.0,36.7919191919192,0.0,,,18.4876427688364,17811515151.5152,,73197254.0
YR1979,6.87642730271505,418000000.0,,,15.3305440739462,134941497216.858,,14514000.0,45.6286427976686,0.0,,,15.7978440622703,15565480321.9448,,77529040.0,,,,,,517200000.0,,53800.0,0.0,1775000000.0,,,9.32610255823822,221338204480.222,,117878412.0,3.61044458953129,708000000.0,,,20.3176715803219,613953129818.07,,54917110.0,1.03032027993102,0.0,,,26.9678657745317,438994070309.191,,56246951.0,0.523838647060388,0.0,,,8.16916637412405,152991653792.864,,682995348.0,0.0,279000000.0,,,50.6320536486202,2425033998.18676,,2132784.0,12.467967335224,900000000.0,,,12.0544257313322,1055012119526.33,,115890000.0,40.6166219839142,0.0,,,21.8192545468538,19688383838.3838,,75561128.0
YR1980,7.32511497994414,385000000.0,,,15.8814442942653,150032311977.716,,14692000.0,48.6187845303867,0.0,,,17.8829473211837,18138049095.6072,,79639498.0,,,,,,613299968.0,,54670.0,0.0,1805000000.0,,,11.1930126187023,237393489892.637,,120694012.0,2.72280690845213,718000000.0,,,22.5200876552228,701288419745.421,,55161510.0,0.746996349504173,0.0,,,24.3901985627136,564947710899.373,,56314216.0,0.518233686850651,0.0,,,9.2450257161908,186325345089.754,,698952837.0,0.0,282000000.0,,,51.0402023841948,2679409453.23903,,2162839.0,14.1663944834428,900000000.0,,,14.1006822241489,1105385973763.87,,116807000.0,40.483504741552,0.0,,,23.3061034507791,23654444444.4444,,78054346.0
YR1981,9.30259862241703,404000000.0,,,16.7108457450299,176953442470.684,,14927000.0,50.4507888805409,0.0,,,14.1162959381044,20249694002.448,,81767516.0,,,,,,739100032.0,,55050.0,0.0,1873000000.0,,,10.0100836217408,258015174748.648,,123570327.0,2.08975800892501,758000000.0,,,23.4410816004392,615552202776.101,,55430278.0,0.533796896966718,0.0,,,23.114806102161,540765675241.158,,56333829.0,0.599259427189602,0.0,,,8.57123813494003,193490610032.1,,715384997.0,0.0,278000000.0,,,55.806591418719,2979061412.37229,,2196921.0,13.5280452750071,896000000.0,,,13.5077950546571,1218988935129.81,,117661000.0,38.5257128626572,0.0,,,22.332815712663,28100606060.6061,,80680461.0
YR1982,9.74112418951663,516000000.0,,,16.8005366166999,194104601125.455,,15178000.0,57.9051383399209,0.0,,,15.5316243276076,18525399201.5968,,83932132.0,,,,,,785500032.0,,55449.0,0.0,2178000000.0,,,8.59068584640934,271314113768.417,,126498322.0,1.92230346036169,794000000.0,,,23.8536900863327,584877732308.614,,55718940.0,0.549551671844403,0.0,,,23.6876284708325,515048916841.37,,56313641.0,1.40371213299218,0.0,,,8.14262790099815,200715145360.918,,732239498.0,0.0,299000000.0,,,48.6424281623825,3293533288.42483,,2234062.0,13.6554498422364,9892000000.0,,,13.3725078030448,1134518001884.56,,118480000.0,36.3127544097693,0.0,,,21.1319136596547,30725971563.981,,83431597.0
YR1983,9.47335500440687,431000000.0,,,15.5968144563307,177333645297.146,,15369000.0,62.3070200990387,0.0,,,14.7130315900677,17609048821.5488,,86142490.0,,,,,,889400000.0,,55930.0,0.0,2985000000.0,,,9.65659695727417,189656506321.431,,129448815.0,1.66983230577027,796000000.0,,,22.7035012420985,559869179791.72,,56023775.0,0.593685020339881,0.0,,,24.7555843480361,489618008185.539,,56332848.0,1.50778242127085,0.0,,,7.85296446248906,218262273410.099,,749428958.0,0.0,361000000.0,,,43.0275103954197,3619294120.69144,,2271735.0,14.7573536113751,11031000000.0,,,11.7627975790364,1243323592058.83,,119307000.0,27.4153424379347,0.0,,,22.5084868560075,28691889763.7795,,86285936.0
YR1984,10.5745085378103,441000000.0,,,14.9780601218154,193593551892.773,,15544000.0,58.8502269288956,0.0,,,13.4154720403534,18920840000.0,,88416529.0,,,,,,985699968.0,,56423.0,0.0,2852000000.0,,,8.79466213036359,188339974086.58,,132383569.0,1.21430763079841,864000000.0,,,23.7063490940978,530683779929.445,,56337675.0,0.950798156892395,1000000.0,,,27.5507240319819,461487097632.349,,56422072.0,1.25144722220606,0.0,,,7.7259745513612,212158234164.06,,766833411.0,0.0,56000000.0,,,61.6103010441909,2373566957.49214,,2306367.0,19.1115691239261,12094000000.0,,,11.9473611770638,1318381627003.76,,120083000.0,27.3122114021853,0.0,,,21.9679753788691,31151825467.4978,,89213708.0
YR1985,9.61139896373057,456000000.0,,,17.2729744195332,180573751629.976,,15758000.0,64.2446996466431,0.0,,,12.8377060246289,22278423076.9231,,90764180.0,,,,,,1039500032.0,,56898.0,0.0,3066000000.0,,,7.50118748797438,210879841322.306,,135274083.0,0.920438821324521,858000000.0,,,23.6921744937567,553138414367.061,,56654703.0,0.982630912835616,1000000.0,,,26.737839376159,489285164271.047,,56550268.0,1.15967885816235,0.0,,,7.64548119785037,232511877842.041,,784360012.0,0.0,50000000.0,,,65.69387404148,2100223149.71396,,2335510.0,19.1985497967586,12700000000.0,,,10.7028463885209,1398892744820.69,,120837000.0,30.5786201799765,0.0,,,22.6045573823961,31144920844.3272,,92191505.0
